

***** HASH TABLE 1 *****

====================
TABLE[0]:

TABLE[1]:

TABLE[2]:

TABLE[3]:

TABLE[4]:

TABLE[5]:

TABLE[6]:

TABLE[7]:

TABLE[8]:

TABLE[9]:

TABLE[10]:

TABLE[11]:

TABLE[12]:

TABLE[13]:

TABLE[14]:

TABLE[15]:
key/value: [Ames city, Iowa] / [58965]
key/value: [Homestead city, Florida] / [60512]
key/value: [Lafayette city, Indiana] / [67140]
key/value: [Kissimmee city, Florida] / [59682]
key/value: [Evanston city, Illinois] / [74486]
key/value: [Camden city, New Jersey] / [77344]
key/value: [Flagstaff city, Arizona] / [65870]
key/value: [South Jordan city, Utah] / [50418]
key/value: [Upland city, California] / [73732]
key/value: [Loveland city, Colorado] / [66859]
key/value: [Perris city, California] / [68386]
key/value: [Tustin city, California] / [75540]
key/value: [Folsom city, California] / [72203]
key/value: [Auburn city, Washington] / [70180]
key/value: [Westland city, Michigan] / [84094]
key/value: [Melbourne city, Florida] / [76068]
key/value: [Merced city, California] / [78958]
key/value: [Waukegan city, Illinois] / [89078]
key/value: [O'Fallon city, Missouri] / [79329]
key/value: [Carson city, California] / [91714]
key/value: [Yakima city, Washington] / [91067]
key/value: [Dearborn city, Michigan] / [98153]
key/value: [Erie city, Pennsylvania] / [101786]
key/value: [Longmont city, Colorado] / [86270]
key/value: [Kenosha city, Wisconsin] / [99218]
key/value: [Renton city, Washington] / [90927]
key/value: [Rialto city, California] / [99171]
key/value: [League City city, Texas] / [83560]
key/value: [Downey city, California] / [111772]
key/value: [Clovis city, California] / [95631]
key/value: [Columbia city, Missouri] / [108500]
key/value: [Cedar Rapids city, Iowa] / [126326]
key/value: [Orange city, California] / [136416]
key/value: [Thornton city, Colorado] / [118772]
key/value: [Syracuse city, New York] / [145170]
key/value: [Rockford city, Illinois] / [152871]
key/value: [Pomona city, California] / [149058]
key/value: [Hollywood city, Florida] / [140768]
key/value: [Lakewood city, Colorado] / [142980]
key/value: [Corona city, California] / [152374]
key/value: [Brownsville city, Texas] / [175023]
key/value: [Oxnard city, California] / [197899]
key/value: [Tacoma city, Washington] / [198397]
key/value: [Richmond city, Virginia] / [204214]
key/value: [Madison city, Wisconsin] / [233209]
key/value: [Newark city, New Jersey] / [277140]
key/value: [Irvine city, California] / [212375]
key/value: [Fresno city, California] / [494665]
key/value: [Memphis city, Tennessee] / [646889]
key/value: [San Antonio city, Texas] / [1327407]
key/value: [New York city, New York] / [8175133]

TABLE[24]:
key/value: [Hoboken city, New Jersey] / [50005]
key/value: [Olympia city, Washington] / [46478]
key/value: [Yucaipa city, California] / [51367]
key/value: [Stonecrest city, Georgia] / [9999]
key/value: [Brookhaven city, Georgia] / [9999]
key/value: [Hanford city, California] / [53967]
key/value: [Arcadia city, California] / [56364]
key/value: [La Mesa city, California] / [57065]
key/value: [Royal Oak city, Michigan] / [57236]
key/value: [Gardena city, California] / [58829]
key/value: [Bartlett city, Tennessee] / [54613]
key/value: [Owensboro city, Kentucky] / [57265]
key/value: [Skokie village, Illinois] / [64784]
key/value: [Springfield city, Oregon] / [59403]
key/value: [Bayonne city, New Jersey] / [63024]
key/value: [Pflugerville city, Texas] / [46936]
key/value: [Alpharetta city, Georgia] / [57551]
key/value: [Rockville city, Maryland] / [61209]
key/value: [Rocklin city, California] / [56974]
key/value: [Passaic city, New Jersey] / [69781]
key/value: [Lynwood city, California] / [69772]
key/value: [North Port city, Florida] / [57357]
key/value: [Lauderhill city, Florida] / [66887]
key/value: [Redmond city, Washington] / [54144]
key/value: [Frederick city, Maryland] / [65239]
key/value: [Waukesha city, Wisconsin] / [70718]
key/value: [Woodbury city, Minnesota] / [61961]
key/value: [Turlock city, California] / [68549]
key/value: [Appleton city, Wisconsin] / [72623]
key/value: [Kalamazoo city, Michigan] / [74262]
key/value: [Alameda city, California] / [73812]
key/value: [Jonesboro city, Arkansas] / [67263]
key/value: [Flower Mound town, Texas] / [64669]
key/value: [Plymouth city, Minnesota] / [70576]
key/value: [Lynchburg city, Virginia] / [75568]
key/value: [Manteca city, California] / [67096]
key/value: [Franklin city, Tennessee] / [62487]
key/value: [Trenton city, New Jersey] / [84913]
key/value: [Clifton city, New Jersey] / [84136]
key/value: [Fort Myers city, Florida] / [62298]
key/value: [Champaign city, Illinois] / [81055]
key/value: [Palm Coast city, Florida] / [75180]
key/value: [Redding city, California] / [89861]
key/value: [Lynn city, Massachusetts] / [90329]
key/value: [Plantation city, Florida] / [84955]
key/value: [Menifee city, California] / [77519]
key/value: [Compton city, California] / [96455]
key/value: [Boca Raton city, Florida] / [84392]
key/value: [Tuscaloosa city, Alabama] / [90468]
key/value: [South Bend city, Indiana] / [101168]
key/value: [Burbank city, California] / [103340]
key/value: [Norwalk city, California] / [105549]
key/value: [Everett city, Washington] / [103019]
key/value: [Antioch city, California] / [102372]
key/value: [Clearwater city, Florida] / [107685]
key/value: [Evansville city, Indiana] / [117429]
key/value: [Ann Arbor city, Michigan] / [113934]
key/value: [Vallejo city, California] / [115942]
key/value: [Fargo city, North Dakota] / [105549]
key/value: [Concord city, California] / [122067]
key/value: [Visalia city, California] / [124442]
key/value: [Kansas City city, Kansas] / [145786]
key/value: [Salinas city, California] / [150441]
key/value: [Hayward city, California] / [144186]
key/value: [Ontario city, California] / [163924]
key/value: [Cape Coral city, Florida] / [154305]
key/value: [Montgomery city, Alabama] / [205764]
key/value: [Huntsville city, Alabama] / [180105]
key/value: [Rochester city, New York] / [210565]
key/value: [Birmingham city, Alabama] / [212237]
key/value: [Fontana city, California] / [196069]
key/value: [Modesto city, California] / [201165]
key/value: [Spokane city, Washington] / [208916]
key/value: [Fremont city, California] / [214089]
key/value: [Scottsdale city, Arizona] / [217385]
key/value: [Fort Wayne city, Indiana] / [253691]
key/value: [St. Louis city, Missouri] / [319294]
key/value: [St. Paul city, Minnesota] / [285068]
key/value: [Anaheim city, California] / [336265]
key/value: [Oakland city, California] / [390724]
key/value: [Baltimore city, Maryland] / [620961]
key/value: [Seattle city, Washington] / [608660]

TABLE[25]:
key/value: [Cerritos city, California] / [49041]
key/value: [Stillwater city, Oklahoma] / [45688]
key/value: [Queen Creek town, Arizona] / [26361]
key/value: [Florissant city, Missouri] / [52158]
key/value: [Beaumont city, California] / [36877]
key/value: [La Crosse city, Wisconsin] / [51320]
key/value: [Glendora city, California] / [50073]
key/value: [Coeur d'Alene city, Idaho] / [44137]
key/value: [Rosemead city, California] / [53764]
key/value: [Kingsport city, Tennessee] / [48205]
key/value: [Highland city, California] / [53104]
key/value: [St. Peters city, Missouri] / [52575]
key/value: [Richland city, Washington] / [48058]
key/value: [Great Falls city, Montana] / [58505]
key/value: [Casa Grande city, Arizona] / [48571]
key/value: [Apex town, North Carolina] / [37476]
key/value: [Meriden city, Connecticut] / [60868]
key/value: [Vineland city, New Jersey] / [60724]
key/value: [Bristol city, Connecticut] / [60477]
key/value: [La Habra city, California] / [60239]
key/value: [Petaluma city, California] / [57941]
key/value: [Woodland city, California] / [55468]
key/value: [Terre Haute city, Indiana] / [60785]
key/value: [Lakewood city, Washington] / [58163]
key/value: [Council Bluffs city, Iowa] / [62230]
key/value: [North Miami city, Florida] / [58786]
key/value: [Eastvale city, California] / [9999]
key/value: [Noblesville city, Indiana] / [51969]
key/value: [Port Orange city, Florida] / [56048]
key/value: [Lakeville city, Minnesota] / [55954]
key/value: [St. Cloud city, Minnesota] / [65842]
key/value: [Wilmington city, Delaware] / [70851]
key/value: [Broomfield city, Colorado] / [55889]
key/value: [Redlands city, California] / [68747]
key/value: [Southfield city, Michigan] / [71739]
key/value: [St. Joseph city, Missouri] / [76780]
key/value: [Missouri City city, Texas] / [67358]
key/value: [Lakewood city, California] / [80048]
key/value: [Springdale city, Arkansas] / [69797]
key/value: [Alhambra city, California] / [83089]
key/value: [Milpitas city, California] / [66790]
key/value: [Johns Creek city, Georgia] / [76728]
key/value: [Santa Fe city, New Mexico] / [67947]
key/value: [Danbury city, Connecticut] / [80893]
key/value: [Whittier city, California] / [85331]
key/value: [Bloomington city, Indiana] / [80405]
key/value: [Fort Smith city, Arkansas] / [86209]
key/value: [Norwalk city, Connecticut] / [85603]
key/value: [Miami Beach city, Florida] / [87779]
key/value: [New Braunfels city, Texas] / [57740]
key/value: [Kirkland city, Washington] / [48787]
key/value: [Portsmouth city, Virginia] / [95535]
key/value: [Hesperia city, California] / [90173]
key/value: [El Cajon city, California] / [99478]
key/value: [Green Bay city, Wisconsin] / [104057]
key/value: [Wichita Falls city, Texas] / [104553]
key/value: [Richmond city, California] / [103701]
key/value: [Centennial city, Colorado] / [100377]
key/value: [Temecula city, California] / [100097]
key/value: [Carlsbad city, California] / [105328]
key/value: [El Monte city, California] / [113475]
key/value: [Murrieta city, California] / [103466]
key/value: [Rochester city, Minnesota] / [106769]
key/value: [Berkeley city, California] / [112580]
key/value: [Lafayette city, Louisiana] / [120623]
key/value: [Gainesville city, Florida] / [124354]
key/value: [Pasadena city, California] / [137122]
key/value: [Torrance city, California] / [145438]
key/value: [Paterson city, New Jersey] / [146199]
key/value: [Bellevue city, Washington] / [122363]
key/value: [Naperville city, Illinois] / [141853]
key/value: [Palmdale city, California] / [152750]
key/value: [Alexandria city, Virginia] / [139966]
key/value: [Jackson city, Mississippi] / [173514]
key/value: [Cary town, North Carolina] / [135234]
key/value: [Knoxville city, Tennessee] / [178874]
key/value: [Tallahassee city, Florida] / [181376]
key/value: [Grand Prairie city, Texas] / [175396]
key/value: [Glendale city, California] / [191719]
key/value: [Salt Lake City city, Utah] / [186440]
key/value: [Chesapeake city, Virginia] / [222209]
key/value: [Stockton city, California] / [291707]
key/value: [Milwaukee city, Wisconsin] / [594833]
key/value: [San Jose city, California] / [945942]

TABLE[26]:
key/value: [Coral Gables city, Florida] / [46780]
key/value: [Placentia city, California] / [50533]
key/value: [Oak Park village, Illinois] / [51878]
key/value: [Revere city, Massachusetts] / [51755]
key/value: [Paramount city, California] / [54098]
key/value: [Minnetonka city, Minnesota] / [49734]
key/value: [Bentonville city, Arkansas] / [35301]
key/value: [Oak Lawn village, Illinois] / [56690]
key/value: [Shoreline city, Washington] / [53007]
key/value: [Des Plaines city, Illinois] / [58364]
key/value: [Cupertino city, California] / [58302]
key/value: [West Allis city, Wisconsin] / [60411]
key/value: [Malden city, Massachusetts] / [59450]
key/value: [Burnsville city, Minnesota] / [60306]
key/value: [Encinitas city, California] / [59518]
key/value: [Brentwood city, California] / [51481]
key/value: [Janesville city, Wisconsin] / [63575]
key/value: [Schenectady city, New York] / [66135]
key/value: [Palo Alto city, California] / [64403]
key/value: [Sammamish city, Washington] / [45780]
key/value: [Yuba City city, California] / [64925]
key/value: [Palatine village, Illinois] / [68557]
key/value: [West Des Moines city, Iowa] / [56609]
key/value: [Castle Rock town, Colorado] / [48231]
key/value: [Eau Claire city, Wisconsin] / [65883]
key/value: [Delray Beach city, Florida] / [60522]
key/value: [Camarillo city, California] / [65201]
key/value: [St. Charles city, Missouri] / [65794]
key/value: [Gulfport city, Mississippi] / [67793]
key/value: [Pittsburg city, California] / [63264]
key/value: [San Ramon city, California] / [72148]
key/value: [Bloomington city, Illinois] / [76610]
key/value: [Warwick city, Rhode Island] / [82672]
key/value: [Kennewick city, Washington] / [73917]
key/value: [Hawthorne city, California] / [84293]
key/value: [Reading city, Pennsylvania] / [88082]
key/value: [Newton city, Massachusetts] / [85146]
key/value: [Nashua city, New Hampshire] / [86494]
key/value: [Livermore city, California] / [80968]
key/value: [Quincy city, Massachusetts] / [92271]
key/value: [South Fulton city, Georgia] / [9999]
key/value: [Vacaville city, California] / [92428]
key/value: [San Mateo city, California] / [97207]
key/value: [Daly City city, California] / [101123]
key/value: [Inglewood city, California] / [109673]
key/value: [Lowell city, Massachusetts] / [106519]
key/value: [Westminster city, Colorado] / [106114]
key/value: [Springfield city, Illinois] / [116250]
key/value: [Fairfield city, California] / [105321]
key/value: [Hartford city, Connecticut] / [124775]
key/value: [Elizabeth city, New Jersey] / [124969]
key/value: [Stamford city, Connecticut] / [122643]
key/value: [Fullerton city, California] / [135161]
key/value: [Roseville city, California] / [118788]
key/value: [Escondido city, California] / [143911]
key/value: [Sunnyvale city, California] / [140081]
key/value: [Macon-Bibb County, Georgia] / [9999]
key/value: [Lancaster city, California] / [156633]
key/value: [Springfield city, Missouri] / [159498]
key/value: [Elk Grove city, California] / [153015]
key/value: [Oceanside city, California] / [167086]
key/value: [Vancouver city, Washington] / [161791]
key/value: [Shreveport city, Louisiana] / [199311]
key/value: [Overland Park city, Kansas] / [173372]
key/value: [Little Rock city, Arkansas] / [193524]
key/value: [Corpus Christi city, Texas] / [305215]
key/value: [Riverside city, California] / [303871]
key/value: [Santa Ana city, California] / [324528]
key/value: [Urban Honolulu CDP, Hawaii] / [337256]
key/value: [Kansas City city, Missouri] / [459787]
key/value: [Boston city, Massachusetts] / [617594]
key/value: [Jacksonville city, Florida] / [821784]
key/value: [San Diego city, California] / [1307402]

TABLE[27]:
key/value: [Plainfield city, New Jersey] / [49808]
key/value: [Battle Creek city, Michigan] / [52347]
key/value: [Grand Island city, Nebraska] / [48520]
key/value: [Harrisonburg city, Virginia] / [48914]
key/value: [Peabody city, Massachusetts] / [51251]
key/value: [Pinellas Park city, Florida] / [49079]
key/value: [Hempstead village, New York] / [53891]
key/value: [Southaven city, Mississippi] / [48982]
key/value: [Blue Springs city, Missouri] / [52575]
key/value: [Medford city, Massachusetts] / [56173]
key/value: [Midwest City city, Oklahoma] / [54371]
key/value: [Taunton city, Massachusetts] / [55874]
key/value: [White Plains city, New York] / [56853]
key/value: [San Rafael city, California] / [57713]
key/value: [Coconut Creek city, Florida] / [52909]
key/value: [Montebello city, California] / [62500]
key/value: [Waltham city, Massachusetts] / [60632]
key/value: [Coon Rapids city, Minnesota] / [61476]
key/value: [Santa Cruz city, California] / [59946]
key/value: [Wellington village, Florida] / [56508]
key/value: [Mount Vernon city, New York] / [67292]
key/value: [Union City city, New Jersey] / [66455]
key/value: [Gaithersburg city, Maryland] / [59933]
key/value: [Daytona Beach city, Florida] / [61005]
key/value: [Marysville city, Washington] / [60020]
key/value: [Maple Grove city, Minnesota] / [61567]
key/value: [Bismarck city, North Dakota] / [61272]
key/value: [Union City city, California] / [69516]
key/value: [Bellflower city, California] / [76616]
key/value: [Scranton city, Pennsylvania] / [76089]
key/value: [Warner Robins city, Georgia] / [66588]
key/value: [New Rochelle city, New York] / [77062]
key/value: [Boynton Beach city, Florida] / [68217]
key/value: [Cranston city, Rhode Island] / [80387]
key/value: [Pleasanton city, California] / [70285]
key/value: [Buena Park city, California] / [80530]
key/value: [Bloomington city, Minnesota] / [82893]
key/value: [Fayetteville city, Arkansas] / [73580]
key/value: [Bellingham city, Washington] / [80885]
key/value: [South Gate city, California] / [94396]
key/value: [San Marcos city, California] / [83781]
key/value: [Rio Rancho city, New Mexico] / [87521]
key/value: [Lee's Summit city, Missouri] / [91364]
key/value: [Las Cruces city, New Mexico] / [97618]
key/value: [Waterbury city, Connecticut] / [110366]
key/value: [Sandy Springs city, Georgia] / [93853]
key/value: [Miami Gardens city, Florida] / [107167]
key/value: [Broken Arrow city, Oklahoma] / [98850]
key/value: [Pompano Beach city, Florida] / [99845]
key/value: [Costa Mesa city, California] / [109960]
key/value: [Independence city, Missouri] / [116830]
key/value: [College Station city, Texas] / [93857]
key/value: [New Haven city, Connecticut] / [129779]
key/value: [Coral Springs city, Florida] / [121096]
key/value: [West Valley City city, Utah] / [129480]
key/value: [Clarksville city, Tennessee] / [132929]
key/value: [Fort Collins city, Colorado] / [143986]
key/value: [Santa Rosa city, California] / [167815]
